learning_rate 0.0026905150260609677
num_layers 5
nodes_per_layer 150
TRAIN
======
k
MAE 0.0005578916000402531
MSE 4.871026592889253e-07
R2 0.9992263209298199

Q1
MAE 0.00015287597533871552
MSE 3.5938430585186706e-08
R2 0.9994641571951128

Q2
MAE 0.0001245651292518063
MSE 2.4569311276110122e-08
R2 0.9996336710186292

Q3
MAE 0.00016699468926179944
MSE 4.318638848137152e-08
R2 0.9993560899805585

Q4
MAE 0.00013005714988053996
MSE 2.626409451702438e-08
R2 0.9996084017625515

Q5
MAE 0.00012098764989586211
MSE 2.3357656494256095e-08
R2 0.9996517368185623

Q6
MAE 0.00014902340017293865
MSE 3.532521920495826e-08
R2 0.9994733001905253

TEST
======
k
MAE 0.0008546974589287747
MSE 1.186049482491086e-06
R2 0.9963863764925801

Q1
MAE 0.00023744887060889113
MSE 8.965585889269904e-08
R2 0.9987370403097271

Q2
MAE 0.00022707487393178383
MSE 8.544386774782627e-08
R2 0.9987963735769274

Q3
MAE 0.00022893826432754245
MSE 8.335353555231956e-08
R2 0.9988258195644492

Q4
MAE 0.00023898411772397036
MSE 9.15683377577282e-08
R2 0.9987100996976481

Q5
MAE 0.00022320966612375737
MSE 8.299458868830891e-08
R2 0.9988308759592659

Q6
MAE 0.00023880390393881797
MSE 9.253409710070675e-08
R2 0.9986964952870079

