learning_rate 0.00020547083091298671
num_layers 7
nodes_per_layer 191
TRAIN
======
k
MAE 0.0003205582490212568
MSE 1.630100509949579e-07
R2 0.9996853444055955

Q1
MAE 7.723803318015965e-05
MSE 9.405508133649782e-09
R2 0.9998652123506968

Q2
MAE 8.972954900636673e-05
MSE 1.3049729303489628e-08
R2 0.9998129880585008

Q3
MAE 6.151205244580992e-05
MSE 6.092247666170131e-09
R2 0.9999126937396441

Q4
MAE 7.436918682385194e-05
MSE 8.60441481573128e-09
R2 0.9998766925901119

Q5
MAE 6.36216098188261e-05
MSE 6.434525967173416e-09
R2 0.9999077886471234

Q6
MAE 7.81647954403412e-05
MSE 9.60138200461186e-09
R2 0.9998624053382258

TEST
======
k
MAE 0.0007867931980098716
MSE 1.069354159987903e-06
R2 0.9980737014527051

Q1
MAE 0.00022989900685240527
MSE 9.854993903691339e-08
R2 0.9987294859645939

Q2
MAE 0.0002454571457089805
MSE 1.0236945024699686e-07
R2 0.998680244507438

Q3
MAE 0.00021229142223335248
MSE 7.64291927349812e-08
R2 0.9990146684712998

Q4
MAE 0.0002541597385602453
MSE 1.1196259412753856e-07
R2 0.9985565688962401

Q5
MAE 0.00019508212168751338
MSE 7.169658727773414e-08
R2 0.9990756816156633

Q6
MAE 0.00023806765682476435
MSE 9.959211375832844e-08
R2 0.998716050161144

